City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
5,Rikitea,PF,77.74,Rain,-23.1203,-134.9692,People ThankYou
7,Kavieng,PG,81.68,Rain,-2.5744,150.7967,Nusa Island Retreat
9,Tecoanapa,MX,81.36,Clouds,16.5167,-98.75,Hotel Manglares
14,Georgetown,MY,80.53,Clouds,5.4112,100.3354,Cititel Penang
20,Padang,ID,76.33,Clouds,-0.9492,100.3543,Mercure Padang
26,Riyadh,SA,84.34,Clear,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
28,Saint-Philippe,RE,78.39,Clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
33,Arraial Do Cabo,BR,84.16,Clouds,-22.9661,-42.0278,Pousada Porto Praia
34,Kirakira,SB,79.39,Clouds,-10.4544,161.9205,SanBiz Lodge
39,Bambous Virieux,MU,79.05,Rain,-20.3428,57.7575,Casa Tia Villa
40,Victoria,HK,76.17,Clouds,22.2855,114.1577,Mini Hotel Central
43,Itatiaia,BR,80.46,Clouds,-22.4961,-44.5633,La Ponsa
50,Jertih,MY,76.59,Clouds,5.7336,102.4897,One Utama Hotel
52,Oranjestad,AW,85.95,Clouds,12.524,-70.027,Divi Village Golf & Beach Resort
58,Vaini,TO,80.71,Rain,-21.2,-175.2,Keleti Beach Resort
60,Sailana,IN,85.8,Clear,23.4667,74.9167,Krishna Marriage Garden Sailana
61,Caiaponia,BR,85.03,Clouds,-16.9567,-51.8103,HOTEL PALACE AVENIDA & CAIAPÓ TURISMO
65,Manokwari,ID,77.65,Clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
67,Mahebourg,MU,79.09,Clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
74,Nisia Floresta,BR,86.81,Clouds,-6.0911,-35.2086,Rancho Crepusculo
84,Gombong,ID,76.37,Rain,-7.6072,109.5142,Grafika Hotel Dan Restoran
89,Kahului,US,76.84,Clear,20.8947,-156.47,Maui Seaside Hotel
92,Kloulklubed,PW,79.14,Clouds,7.0419,134.2556,Storyboard Beach Resort
94,Geraldton,AU,75.61,Rain,-28.7667,114.6,Broadwater Mariner Resort
96,Souillac,MU,79.18,Clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
100,Nouadhibou,MR,75.18,Sand,20.931,-17.0347,El Medina
102,Cabo San Lucas,MX,81.61,Clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
108,Pathein,MM,75.83,Clouds,16.7833,94.7333,Pathein Hotel
118,Gewane,ET,85.84,Clear,10.1664,40.6453,እንደገና ገዋኔ ሞቴል
119,Makasar,ID,75.25,Clouds,-5.14,119.4221,Aryaduta Makassar
121,Koumac,NC,78.21,Clear,-20.5667,164.2833,Le Monitel
122,Vao,NC,78.6,Clear,-22.6667,167.4833,Hotel Kou-Bugny
123,Agrestina,BR,78.67,Clouds,-8.4581,-35.9447,Hotel e Restaurante Portal do Agreste
125,Atuona,PF,78.55,Clouds,-9.8,-139.0333,Villa Enata
132,Faanui,PF,82.35,Clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
133,San Patricio,US,78.89,Clear,28.017,-97.5169,"Motel 6 Sinton, TX"
138,Luganville,VU,78.96,Clouds,-15.5333,167.1667,The Espiritu Hotel
142,Hualmay,PE,75.13,Clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
149,Jacareacanga,BR,77.94,Clouds,-6.2222,-57.7528,Casa do Ian😎
152,Parrita,CR,86.9,Clouds,9.5201,-84.3225,Beso del Viento
156,Potam,MX,80.71,Clouds,27.6,-110.3833,Ejido La Pimienta
159,Pimentel,PE,82.69,Clear,-6.8367,-79.9342,Hotel Puerto del Sol
164,Touros,BR,80.19,Clouds,-5.1989,-35.4608,INN NEW HORIZON
171,Tautira,PF,80.89,Clouds,-17.7333,-149.15,Pension Oaoa
172,Butaritari,KI,80.65,Clouds,3.0707,172.7902,Isles Sunset Lodge
174,Sharjah,AE,77.29,Clear,25.3573,55.4033,Swiss Belhotel Sharjah
175,Hithadhoo,MV,83.17,Clear,-0.6,73.0833,Scoop Guest House
177,Awjilah,LY,82.76,Clouds,29.1081,21.2869,المنزل
181,Owando,CG,84.27,Clouds,-0.4819,15.8999,Exaunel Hotel Owando
184,Domoni,KM,80.06,Rain,-12.2569,44.5319,Al Djadid
186,Maragogi,BR,82.76,Clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
188,Puerto Ayora,EC,80.56,Rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
189,Santa Isabel Do Rio Negro,BR,89.71,Clouds,-0.4139,-65.0192,Hotel GSA
190,Nizwa,OM,82.22,Clear,22.9333,57.5333,Orient Apartments
200,Salalah,OM,80.49,Clear,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
201,Fayaoue,NC,81.0,Clouds,-20.65,166.5333,Chez Dydyce Guesthouse
204,Bengkulu,ID,76.21,Clouds,-3.8004,102.2655,Grage Hotel Bengkulu
208,Puerto Lempira,HN,87.94,Clouds,15.2667,-83.7667,Puerto Lempira gracias a Dios
220,Prachin Buri,TH,83.01,Rain,14.0833,101.6667,Hillside Country Home Golf & Resort
223,Saint-Georges,GD,83.88,Clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
227,Meulaboh,ID,77.61,Clouds,4.1363,96.1285,Kost Pria
229,Carauari,BR,77.29,Rain,-4.8828,-66.8958,Hotel Fellip
233,Sassandra,CI,82.87,Clouds,4.95,-6.0833,la terrasse
243,Pundaguitan,PH,81.79,Clouds,6.3711,126.1689,Leonardo Family Beach House 1
244,Isangel,VU,79.86,Clouds,-19.55,169.2667,Tanna Lodge
246,Namatanai,PG,79.16,Clouds,-3.6667,152.4333,Seagulls Inn Namatani
249,Celestun,MX,83.88,Clear,20.8667,-90.4,Posada Lilia
250,Dingle,PH,76.46,Clouds,10.9995,122.6711,SEGAYA PROPERTY
253,Kendari,ID,75.18,Rain,-3.945,122.4989,Hotel Wixel
255,Saint-Paul,RE,78.91,Clouds,-21.0096,55.2707,Boucan Canot
256,Hobyo,SO,82.83,Clear,5.3505,48.5268,Iftin hotel hobyo
261,Port Hedland,AU,80.65,Clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
262,Samarai,PG,81.46,Rain,-10.6167,150.6667,Nuli Sapi
266,Roebourne,AU,84.6,Clouds,-20.7833,117.1333,Latitude20 Roebourne Village
267,Benghazi,LY,78.12,Clouds,32.1167,20.0667,Tibesti Hotel
273,Coruripe,BR,83.46,Clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
274,Caravelas,BR,85.44,Clear,-17.7125,-39.2481,Pousada dos Navegantes
277,Tabou,CI,82.89,Clouds,4.423,-7.3528,hotêl doufoulougou
278,Belmonte,BR,83.46,Clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
279,Dawson,US,75.58,Clouds,31.7735,-84.4466,Country Hearth Inn & Suites Dawson
288,Bogor,ID,79.9,Rain,-6.5944,106.7892,Amaris Pajajaran Hotel
290,Grand Gaube,MU,79.2,Clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
292,Kavaratti,IN,83.43,Clear,10.5669,72.642,Hotels in Lakshadweep Islands
293,Aswan,EG,85.14,Clouds,24.0934,32.907,Nuba Nile
294,Lazaro Cardenas,MX,80.6,Clear,17.9583,-102.2,HOTEL QUINTA ANTIGUA
300,Acapulco,MX,81.97,Clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
302,Ewa Beach,US,76.08,Clouds,21.3156,-158.0072,Base Lodging
305,Ambulu,ID,75.27,Clouds,-8.345,113.6058,Hotel Ambulu Jember
306,Sabang,ID,82.83,Clouds,5.8933,95.3214,Hotel Citra
319,Maceio,BR,81.84,Rain,-9.6658,-35.7353,Hotel Ponta Verde Maceió
320,Wewak,PG,78.64,Rain,-3.5534,143.6268,In Wewak Boutique Hotel
322,Puerto El Triunfo,SV,87.19,Clouds,13.2833,-88.55,Hotel Jardin
326,Cayenne,GF,84.24,Clouds,4.9333,-52.3333,Hôtel Le Dronmi
327,Veraval,IN,76.37,Clear,20.9,70.3667,Lords Inn Somnath
331,Kalianget,ID,79.02,Clouds,-7.05,113.9333,Pesanggrahan Garam
333,Cockburn Town,TC,76.86,Clouds,21.4612,-71.1419,Osprey Beach Hotel
337,Lorengau,PG,80.06,Clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
338,Narsingdi,BD,84.22,Clear,23.9208,90.7181,Abdul Kadir Mollah City College Boys Hostel
342,Srandakan,ID,77.09,Rain,-7.9386,110.2506,Puri Brata
359,Arica,CL,76.55,Clear,-18.475,-70.3042,Hostal Jardin Del Sol
360,Talara,PE,84.96,Clear,-4.5772,-81.2719,Hostal Oro Negro
366,Arlit,NE,88.45,Clear,18.7369,7.3853,Case de Passage De la Prefecture
369,Grand-Santi,GF,83.12,Clouds,4.25,-54.3833,Hotel La Villa Couacou
371,Honiara,SB,78.1,Clouds,-9.4333,159.95,Heritage Park Hotel
382,Vila Velha,BR,87.94,Clear,-20.3297,-40.2925,Hotel Vitória Palace
385,Banda Aceh,ID,79.88,Clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
399,Karratha,AU,85.14,Clouds,-20.7377,116.8463,ibis Styles Karratha
400,Marsh Harbour,BS,77.65,Clouds,26.5412,-77.0636,Abaco Beach Resort
402,Ambon,ID,80.74,Clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
407,Kulhudhuffushi,MV,83.89,Clouds,6.6221,73.07,Haajy Guest House 1
408,Blythe,US,78.03,Clouds,33.6103,-114.5964,Rodeway Inn & Suites
411,Mayumba,GA,78.94,Rain,-3.432,10.6554,LIKWALE LODGE
432,Agboville,CI,81.28,Rain,5.928,-4.2132,hotel LE PRESTIGE
435,Zabid,YE,82.26,Clear,14.1951,43.3152,مغرب التريبه
438,Puerto Leguizamo,CO,83.64,Clouds,-0.1934,-74.7819,la casona de juancho
445,Mozarlandia,BR,89.58,Clouds,-14.7447,-50.5706,Hotel Santa Mônica
448,Trairi,BR,75.43,Rain,-3.2778,-39.2689,janelas do mar
450,Alto Araguaia,BR,81.36,Clouds,-17.3147,-53.2153,Araguaia Palace Hotel
458,Onverwacht,SR,89.98,Clouds,5.5833,-55.1833,"Overtoom, District Para, Paramaribo"
459,Lubao,PH,78.6,Clouds,14.9167,120.55,Hacienda Gracia
460,Omboue,GA,78.44,Rain,-1.5746,9.2618,Hotel Olako
463,Tiarei,PF,82.42,Clouds,-17.5333,-149.3333,Le Rocher de Tahiti
466,Basco,PH,78.87,Clouds,20.4487,121.9702,Nathaniel's Lodge
469,Road Town,VG,84.24,Clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
471,Manadhoo,MV,83.59,Clouds,5.7667,73.3833,Bon Abri maldives
472,Quatre Cocos,MU,77.09,Clouds,-20.2078,57.7625,Sunrise Attitude Hotel
476,Port-Gentil,GA,81.72,Clouds,-0.7193,8.7815,Fengshui Residence
477,Buta,CD,79.68,Clouds,2.7858,24.73,HOTEL BISO NA BISO
479,Bandarbeyla,SO,81.07,Clouds,9.4942,50.8122,JABIR HOTEL
480,Biak,ID,76.68,Clouds,-0.9131,122.8766,Penginapan Kim
481,Baringo,KE,76.59,Clouds,0.4667,35.9667,Khoisang Hostels
483,Buraydah,SA,81.01,Clear,26.326,43.975,Mövenpick Qassim
485,Port Shepstone,ZA,75.42,Rain,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
488,Mecca,SA,81.07,Clear,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
489,Nouakchott,MR,89.53,Clear,18.0858,-15.9785,HOTEL IMAN
496,Paka,MY,78.12,Clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
498,Saint-Pierre,RE,78.48,Clear,-21.3393,55.4781,Lindsey Hôtel
501,Koraput,IN,76.03,Clear,18.8167,82.7167,Raj Residency
505,Cap Malheureux,MU,77.47,Clouds,-19.9842,57.6142,Pereybere Hotel & Spa
508,Anicuns,BR,86.25,Clouds,-16.4611,-49.9617,Hotel Florida
510,Santa Rosa,PH,83.1,Clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
511,Sorong,ID,77.63,Clouds,-0.8833,131.25,Waigo Splash Hotel
512,Amarante Do Maranhao,BR,78.78,Clouds,-5.5667,-46.7422,Hotéis Caçulinha
517,Loandjili,CG,79.65,Clouds,-4.7561,11.8578,Résidence ARCHANGE
519,Ahuimanu,US,76.78,Rain,21.4447,-157.8378,Paradise Bay Resort
521,Kutum,SD,79.43,Clear,14.2,24.6667,Dibbo areaمنطقة دبو
522,Gizo,SB,82.47,Rain,-8.103,156.8419,Imagination Island
525,Satrikh,IN,84.27,Clear,26.8667,81.2,TRC HOSTEL
527,Tawau,MY,77.63,Clouds,4.2498,117.8871,Shervinton Executive Boutique Hotel
531,Waingapu,ID,77.49,Clouds,-9.6567,120.2641,Pondok Wisata Elim
544,Bilma,NE,83.98,Clouds,18.6853,12.9164,Expeditions Ténére voyages
545,Xai-Xai,MZ,76.32,Clear,-25.0519,33.6442,Complexo da Familia
549,Aden,YE,80.31,Clear,12.7794,45.0367,Sama Emirate Hotel
560,Amahai,ID,77.52,Clouds,-3.3333,128.9167,HOTEL ISABELA
564,Manaus,BR,84.7,Clouds,-3.1019,-60.025,Manaus Hotéis Millennium
567,Mabaruma,GY,79.21,Clouds,8.2,-59.7833,Monty Brooms Guest House
572,Sambava,MG,76.71,Rain,-14.2667,50.1667,Melrose
575,Nueva Gerona,CU,85.1,Clear,21.8833,-82.8,Villa Gerona
576,Monrovia,LR,87.57,Clouds,6.3005,-10.7969,Sunset Inn
578,Kinablangan,PH,77.58,Clouds,7.6947,126.5503,Morales Eatery and Lodging House
582,Noumea,NC,82.0,Clear,-22.2763,166.4572,Hôtel Le Lagon
583,Caucaia,BR,82.04,Clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
586,Bitung,ID,76.05,Clouds,1.4451,125.1824,K2 Lembeh
588,Palasa,IN,77.92,Clear,18.7667,84.4167,Balaji tifen & meals veg & non veg hotel
594,Belawan,ID,79.09,Clouds,3.7755,98.6832,Rumah Mamak Bapak M.Radial
597,Thaton,MM,80.42,Clouds,16.9206,97.3714,"Shwe Pyi Soe Guest House, Thaton"
598,Navolato,MX,84.63,Clouds,24.7672,-107.6944,Cofradía de San pedro Navolato sinaloa
607,Tutoia,BR,79.45,Rain,-2.7619,-42.2744,Pousada Guará's
618,Nova Venecia,BR,89.91,Clear,-18.7106,-40.4006,Hotel Ferrari - Rede Ferrari
623,Canutama,BR,79.3,Clouds,-6.5339,-64.3831,Hotel Jhennifer
625,Mana,GF,80.65,Clouds,5.6592,-53.7767,LE SAMANA
628,Savannah Bight,HN,82.29,Clouds,16.45,-85.85,Villa on Dunbar Rock
629,Benguela,AO,77.77,Clouds,-12.5763,13.4055,Hotel Praia Morena
635,Berberati,CF,83.73,Clouds,4.2612,15.7922,MAIRIE DE BERBERATI
637,Sai Buri,TH,76.82,Clouds,6.7013,101.6168,ร้าน​ เวดดิ้ง
638,Sehore,IN,86.34,Clear,23.2,77.0833,SPOT ON 42643 Hotel Jk Shree SPOT
639,Vanimo,PG,77.63,Clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
644,Chechat,IN,87.6,Clear,24.7667,75.8833,"Shri raghunath palace, hotal & restrorent"
646,Inhambane,MZ,76.77,Clear,-23.865,35.3833,Oceano
653,Puerto Colombia,CO,89.69,Clouds,10.9878,-74.9547,Hotel El Emigrante
655,Butterworth,MY,80.64,Clouds,5.3991,100.3638,Cititel Penang
656,Jibuti,DJ,75.6,Clear,11.5,42.5,Orchid Main Camp Goubet
661,Sinjai,ID,75.16,Clouds,-5.1241,120.253,Wisma Sandika
664,Port Blair,IN,80.64,Mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
673,Narasannapeta,IN,80.13,Clear,18.4167,84.05,AVK events and catering
678,Camacari,BR,87.57,Clouds,-12.6975,-38.3242,Sítio Blasi
682,Coahuayana,MX,85.35,Clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
684,Lockhart,US,88.27,Clouds,28.6194,-81.4426,Courtyard by Marriott Orlando Altamonte Springs/Maitland
685,Harper,LR,83.03,Rain,4.375,-7.7169,Screensaver
688,Nhulunbuy,AU,75.81,Clear,-12.2333,136.7667,East Arnhem Real Estate
693,Fare,PF,81.73,Clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
697,Daru,PG,76.28,Rain,-9.0763,143.2092,Daru Lodge
698,Ca Mau,VN,78.76,Clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
