City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Port Macquarie,AU,-31.4333,152.9167,61.9,83,85,17.47,Clouds
233,Sassandra,CI,4.95,-6.0833,82.87,78,62,9.73,Clouds
234,Husavik,IS,66.0449,-17.3389,33.4,95,100,1.52,Snow
235,Nizhniy Bestyakh,RU,61.9594,129.9086,-4.52,76,0,2.24,Clear
236,Guerrero Negro,MX,27.9769,-114.0611,64.47,62,96,15.46,Clouds
237,Pangnirtung,CA,66.1451,-65.7125,21.2,86,100,4.61,Snow
238,Carnarvon,AU,-24.8667,113.6333,71.67,100,100,14.97,Rain
239,Lata,PT,40.1629,-8.3327,52.83,79,77,11.12,Clouds
240,Hoquiam,US,46.9809,-123.8893,50.0,79,75,8.05,Clouds
241,Prosperous,IE,53.2903,-6.7539,46.47,50,76,8.99,Clouds
242,Bam,IR,29.106,58.357,71.67,8,2,1.83,Clear
243,Pundaguitan,PH,6.3711,126.1689,81.79,74,76,5.68,Clouds
244,Isangel,VU,-19.55,169.2667,79.86,88,93,4.63,Clouds
245,Sitka,US,57.0531,-135.33,40.89,75,75,4.61,Rain
246,Namatanai,PG,-3.6667,152.4333,79.16,81,59,5.32,Clouds
247,Alofi,NU,-19.0595,-169.9187,69.69,94,45,3.44,Clouds
248,Hasaki,JP,35.7333,140.8333,43.2,91,100,26.8,Rain
249,Celestun,MX,20.8667,-90.4,83.88,70,0,12.19,Clear
250,Dingle,PH,10.9995,122.6711,76.46,89,72,6.85,Clouds
251,Sao Filipe,CV,14.8961,-24.4956,72.63,73,14,12.33,Clouds
252,Tulu Bolo,ET,8.6667,38.2167,64.42,31,26,10.96,Clouds
253,Kendari,ID,-3.945,122.4989,75.18,94,97,4.09,Rain
254,Kichera,RU,55.9375,110.0997,16.43,97,99,3.04,Snow
255,Saint-Paul,RE,-21.0096,55.2707,78.91,74,60,0.98,Clouds
256,Hobyo,SO,5.3505,48.5268,82.83,74,5,14.72,Clear
257,Ponta Do Sol,PT,32.6667,-17.1,68.0,78,45,3.56,Clouds
258,Tura,IN,25.5198,90.2201,70.36,88,62,3.15,Clouds
259,Cidreira,BR,-30.1811,-50.2056,65.86,52,37,9.26,Clouds
260,Lalas,GR,37.7167,21.7167,57.31,42,100,11.77,Rain
261,Port Hedland,AU,-20.3167,118.5667,80.65,89,97,5.75,Clouds
262,Samarai,PG,-10.6167,150.6667,81.46,81,100,15.3,Rain
263,Yara,CU,20.2753,-76.9533,96.13,30,16,6.67,Clouds
264,Orchard Homes,US,46.8633,-114.0484,43.59,45,45,7.0,Clouds
265,La Ronge,CA,55.1001,-105.2842,34.05,55,100,10.36,Clouds
266,Roebourne,AU,-20.7833,117.1333,84.6,69,99,6.89,Clouds
267,Benghazi,LY,32.1167,20.0667,78.12,21,49,23.29,Clouds
268,Fort Nelson,CA,58.8053,-122.7002,22.59,80,100,10.36,Clouds
269,Rincon,US,32.296,-81.2354,71.56,95,100,9.82,Rain
270,Te Anau,NZ,-45.4167,167.7167,47.19,88,100,4.79,Clouds
271,Victoria Point,AU,-27.5833,153.3,69.19,89,86,1.01,Rain
272,Menongue,AO,-14.6585,17.691,66.42,90,60,3.62,Clouds
273,Coruripe,BR,-10.1256,-36.1756,83.46,66,82,8.46,Clouds
274,Caravelas,BR,-17.7125,-39.2481,85.44,57,1,9.46,Clear
275,San Cristobal,VE,7.7669,-72.225,71.78,46,94,7.23,Clouds
276,Sobolevo,RU,54.4299,31.8996,31.05,96,100,7.72,Clouds
277,Tabou,CI,4.423,-7.3528,82.89,76,53,7.81,Clouds
278,Belmonte,BR,-15.8631,-38.8828,83.46,63,20,7.58,Clouds
279,Dawson,US,31.7735,-84.4466,75.58,73,97,10.69,Clouds
280,Davidson,US,36.1501,-86.7833,49.12,66,100,16.11,Clouds
281,Sterling,US,39.0062,-77.4286,72.59,69,100,21.74,Clouds
282,Kaeo,NZ,-35.1,173.7833,60.33,96,54,2.3,Clouds
283,Nicoya,CR,10.1483,-85.452,94.89,34,99,3.4,Clouds
284,Davis,US,41.0005,-112.0013,45.3,84,100,8.05,Rain
285,Burnie,AU,-41.0667,145.9167,47.91,77,0,8.81,Clear
286,Ulaangom,MN,49.9811,92.0667,9.79,77,40,5.88,Clouds
287,Xushan,CN,30.1764,121.2457,51.73,85,100,9.64,Clouds
288,Bogor,ID,-6.5944,106.7892,79.9,90,100,3.42,Rain
289,Namibe,AO,-15.1961,12.1522,72.14,79,53,10.2,Clouds
290,Grand Gaube,MU,-20.0064,57.6608,79.2,79,95,8.01,Clouds
291,Chernaya Kholunitsa,RU,58.8511,51.7154,20.05,89,90,6.06,Clouds
292,Kavaratti,IN,10.5669,72.642,83.43,77,6,9.86,Clear
293,Aswan,EG,24.0934,32.907,85.14,9,31,9.53,Clouds
294,Lazaro Cardenas,MX,17.9583,-102.2,80.6,55,5,8.93,Clear
295,Keetmanshoop,NA,-26.5833,18.1333,79.72,47,60,9.22,Clouds
296,Thompson,CA,55.7435,-97.8558,35.76,44,75,6.91,Clouds
297,Mamakan,RU,57.8161,114.0028,14.56,95,93,4.92,Clouds
298,Chaman,PK,30.9236,66.4512,64.63,17,0,2.26,Clear
299,Tazovskiy,RU,67.4667,78.7,10.02,94,91,13.82,Clouds
300,Acapulco,MX,16.8634,-99.8901,81.97,47,38,8.01,Clouds
301,Fort Saint James,CA,54.4333,-124.25,41.77,45,7,9.53,Clear
302,Ewa Beach,US,21.3156,-158.0072,76.08,75,20,4.61,Clouds
303,Marsa Matruh,EG,31.3525,27.2453,67.8,49,34,11.56,Clouds
304,Litovko,RU,49.2361,135.1742,19.24,97,81,3.94,Snow
305,Ambulu,ID,-8.345,113.6058,75.27,92,72,3.15,Clouds
306,Sabang,ID,5.8933,95.3214,82.83,70,89,3.83,Clouds
307,Disna,BY,55.568,28.1971,27.14,57,89,6.17,Clouds
308,Chapais,CA,49.7834,-74.8492,31.78,97,100,13.33,Snow
309,Carroll,US,39.5501,-77.0164,71.91,69,100,11.01,Clouds
310,Puksoozero,RU,62.5903,40.6066,18.73,95,79,6.17,Snow
311,Yar-Sale,RU,66.8333,70.8333,15.57,80,100,20.09,Clouds
312,Beloha,MG,-25.1667,45.05,73.09,78,0,15.14,Clear
313,Colomi,BO,-17.35,-65.8667,68.02,77,99,6.4,Clouds
314,Lavrentiya,RU,65.5833,-171.0,11.07,83,73,11.18,Clouds
315,Predivinsk,RU,57.0669,93.4378,36.32,94,100,11.68,Clouds
316,Harer,ET,9.3094,42.1258,64.26,31,4,6.46,Clear
317,Fountain,US,38.6822,-104.7008,58.46,32,0,10.36,Clear
318,Muros,ES,42.7762,-9.0603,58.08,67,35,13.71,Clouds
319,Maceio,BR,-9.6658,-35.7353,81.84,74,75,4.61,Rain
320,Wewak,PG,-3.5534,143.6268,78.64,88,100,7.67,Rain
321,Sembe,CG,1.6481,14.5806,79.32,60,63,1.45,Clouds
322,Puerto El Triunfo,SV,13.2833,-88.55,87.19,55,100,10.76,Clouds
323,Anadyr,RU,64.75,177.4833,7.3,77,75,20.13,Snow
324,Nuuk,GL,64.1835,-51.7216,32.88,80,91,1.99,Clouds
325,Wanning,CN,18.8003,110.3967,74.39,95,100,6.24,Clouds
326,Cayenne,GF,4.9333,-52.3333,84.24,10,75,13.8,Clouds
327,Veraval,IN,20.9,70.3667,76.37,76,0,8.68,Clear
328,Huilong,CN,31.8111,121.655,47.93,65,100,14.03,Clouds
329,Kuryk,KZ,43.2,51.65,53.89,53,44,6.87,Clouds
330,Kaitangata,NZ,-46.2817,169.8464,47.71,73,100,5.12,Clouds
331,Kalianget,ID,-7.05,113.9333,79.02,85,78,5.73,Clouds
332,Suchiapa,MX,16.6167,-93.0833,94.73,23,7,5.19,Clear
333,Cockburn Town,TC,21.4612,-71.1419,76.86,78,32,24.9,Clouds
334,Chumikan,RU,54.7183,135.315,3.7,87,69,7.18,Clouds
335,Khandbari,NP,27.3747,87.2039,67.89,85,97,0.56,Clouds
336,Lermontovka,RU,47.1453,134.3383,20.79,91,83,4.32,Clouds
337,Lorengau,PG,-2.0226,147.2712,80.06,84,100,17.25,Clouds
338,Narsingdi,BD,23.9208,90.7181,84.22,86,6,4.81,Clear
339,La Palma,US,33.8464,-118.0467,65.71,72,75,5.99,Clouds
340,Lasa,IT,46.6166,10.7002,48.69,97,100,3.78,Rain
341,Middle Island,US,40.8843,-72.9373,59.74,84,100,11.99,Clouds
342,Srandakan,ID,-7.9386,110.2506,77.09,88,84,4.25,Rain
343,Mehamn,NO,71.0357,27.8492,26.51,73,100,11.07,Snow
344,Ous,RU,60.9058,61.5186,15.33,89,63,6.49,Clouds
345,Velingara,SN,13.15,-14.1167,104.07,11,92,4.38,Clouds
346,Tuatapere,NZ,-46.1333,167.6833,47.57,87,100,3.74,Clouds
347,Katsuura,JP,35.1333,140.3,48.16,89,100,26.69,Rain
348,Dicamay,PH,16.7561,122.0037,72.25,95,5,2.82,Clear
349,Sibenik,HR,43.7272,15.9058,61.38,75,100,13.0,Clouds
350,Poum,NC,-20.2333,164.0167,80.02,81,13,6.69,Clouds
351,Homocea,RO,46.1333,27.2333,65.46,46,99,14.34,Clouds
352,Santa Maria,BR,-29.6842,-53.8069,63.7,45,20,5.75,Clouds
353,Dalby,AU,-27.1833,151.2667,62.98,94,91,1.01,Clouds
354,Morlaix,FR,48.5833,-4.0,45.07,55,75,18.41,Rain
355,Maldonado,UY,-34.6667,-54.9167,63.79,57,93,14.05,Clouds
356,Zhigansk,RU,66.7697,123.3711,9.41,94,99,16.24,Clouds
357,Burgthann,DE,49.352,11.3115,43.79,94,100,7.65,Clouds
358,Cuitareo,MX,19.6167,-100.6,71.62,24,4,8.7,Clear
359,Arica,CL,-18.475,-70.3042,76.55,56,0,12.66,Clear
360,Talara,PE,-4.5772,-81.2719,84.96,58,0,12.66,Clear
361,Saint-Augustin,CA,51.226,-58.6502,34.81,96,10,13.33,Clear
362,Grafton,US,42.207,-71.6856,63.01,81,100,11.5,Clouds
363,Sawtell,AU,-30.3833,153.1,64.42,63,51,18.41,Clouds
364,Victoriaville,CA,46.0501,-71.9658,46.47,100,100,8.84,Clouds
365,Kahta,TR,37.7855,38.6237,60.17,53,5,3.06,Clear
366,Arlit,NE,18.7369,7.3853,88.45,3,9,6.87,Clear
367,Oksfjord,NO,70.2396,22.3479,26.67,88,100,5.53,Snow
368,Vardo,NO,70.3705,31.1107,24.78,74,40,19.57,Clouds
369,Grand-Santi,GF,4.25,-54.3833,83.12,76,96,3.38,Clouds
370,Lowestoft,GB,52.4752,1.7516,41.25,56,88,30.27,Clouds
371,Honiara,SB,-9.4333,159.95,78.1,87,93,2.71,Clouds
372,Kangaatsiaq,GL,68.3065,-53.4641,16.47,89,100,3.91,Clouds
373,Burns Lake,CA,54.2331,-125.7533,35.02,64,42,6.73,Clouds
374,Barguzin,RU,53.6167,109.6167,17.82,89,74,3.33,Clouds
375,Darhan,MN,49.4867,105.9228,31.05,47,57,2.73,Clouds
376,Murgab,TM,37.4966,61.9714,64.27,34,2,6.91,Clear
377,Xacmaz,AZ,41.4635,48.806,48.7,66,0,1.9,Clear
378,Kluczbork,PL,50.9728,18.2182,35.98,89,100,16.06,Rain
379,Ponta Delgada,PT,37.7333,-25.6667,63.32,88,75,9.22,Clouds
380,Aketi,CD,2.7388,23.7833,83.53,49,57,3.65,Clouds
381,Ellisras,ZA,-23.6649,27.7443,71.56,33,0,3.76,Clear
382,Vila Velha,BR,-20.3297,-40.2925,87.94,71,3,8.99,Clear
383,Muswellbrook,AU,-32.2667,150.9,58.24,86,96,1.88,Clouds
384,Douentza,ML,14.9951,-2.9517,96.04,4,41,4.36,Clouds
385,Banda Aceh,ID,5.5577,95.3222,79.88,79,100,1.39,Clouds
386,Rawson,AR,-43.3002,-65.1023,70.57,24,64,10.78,Clouds
387,Ilorin,NG,8.5,4.55,93.85,27,76,5.73,Clouds
388,Longyearbyen,SJ,78.2186,15.6401,10.24,79,75,5.75,Snow
389,Sukumo,JP,32.9333,132.7333,53.22,90,100,4.7,Rain
390,Poronaysk,RU,49.2167,143.1167,14.43,89,100,4.09,Clouds
391,Cumra,TR,37.5732,32.7745,52.92,49,100,7.67,Clouds
392,Renqiu,CN,38.6989,116.0936,41.67,42,7,4.81,Clear
393,Norman Wells,CA,65.282,-126.8329,-12.91,88,98,12.88,Clouds
394,Pokhara,NP,28.2333,83.9833,70.77,64,93,4.21,Clouds
395,Aksarayskiy,RU,46.7924,48.0119,58.93,45,66,7.7,Clouds
396,Carutapera,BR,-1.195,-46.02,74.61,97,100,1.92,Rain
397,Hamilton,US,39.1834,-84.5333,47.88,73,98,5.01,Clouds
398,Houma,US,29.5958,-90.7195,69.01,60,7,5.01,Clear
399,Karratha,AU,-20.7377,116.8463,85.14,69,99,9.93,Clouds
400,Marsh Harbour,BS,26.5412,-77.0636,77.65,68,68,20.78,Clouds
401,Plettenberg Bay,ZA,-34.0527,23.3716,63.37,81,94,2.68,Clouds
402,Ambon,ID,-3.6954,128.1814,80.74,83,20,5.75,Clouds
403,Dzialdowo,PL,53.2396,20.17,33.78,33,100,13.38,Clouds
404,Hovd,MN,48.0056,91.6419,29.73,32,0,0.51,Clear
405,Maniitsoq,GL,65.4167,-52.9,30.43,80,58,5.17,Clouds
406,Matagami,CA,49.7502,-77.6328,33.91,93,100,8.05,Mist
407,Kulhudhuffushi,MV,6.6221,73.07,83.89,71,22,4.23,Clouds
408,Blythe,US,33.6103,-114.5964,78.03,29,61,13.0,Clouds
409,Mitu,CO,1.1983,-70.1733,89.78,48,53,3.69,Clouds
410,Starokostyantyniv,UA,49.7576,27.2034,50.88,78,100,11.54,Clouds
411,Mayumba,GA,-3.432,10.6554,78.94,92,70,7.0,Rain
412,Slave Lake,CA,55.2834,-114.769,39.18,52,100,17.27,Clouds
413,Umm Kaddadah,SD,13.6017,26.6876,81.82,9,49,11.36,Clouds
414,Gwanda,ZW,-20.9333,29.0,69.91,43,1,6.26,Clear
415,Vigrestad,NO,58.5667,5.7,41.59,53,0,9.86,Clear
416,Asau,RO,46.4333,26.4,61.72,59,100,5.03,Clouds
417,Batagay,RU,67.6333,134.6333,-14.12,100,62,4.21,Clouds
418,Ninohe,JP,40.2724,141.3061,31.87,61,99,7.18,Clouds
419,Moose Factory,CA,51.2585,-80.6094,26.58,93,100,12.66,Clouds
420,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,82,40,12.66,Clouds
421,Yulara,AU,-25.2406,130.9889,60.01,43,71,11.65,Clouds
422,Torbay,CA,47.6666,-52.7314,41.29,75,52,13.0,Clouds
423,Noshiro,JP,40.2039,140.0242,38.16,50,100,15.19,Clouds
424,Panama City,PA,8.9936,-79.5197,92.93,61,40,8.99,Clouds
425,Margate,GB,51.3813,1.3862,39.69,68,100,17.0,Clouds
426,Tailai,CN,46.3833,123.4,28.92,42,0,7.0,Clear
427,Honningsvag,NO,70.9821,25.9704,26.35,74,75,9.22,Clouds
428,Debre Birhan,ET,9.6833,39.5333,51.93,36,7,6.31,Clear
429,Coquimbo,CL,-29.9533,-71.3436,60.53,77,75,12.66,Clouds
430,Ayagoz,KZ,47.9714,80.4392,20.66,85,62,4.72,Clouds
431,Luleburgaz,TR,41.4039,27.3592,57.65,60,97,10.07,Clouds
432,Agboville,CI,5.928,-4.2132,81.28,85,83,4.65,Rain
433,San Carlos,VE,9.6612,-68.5827,97.2,25,93,5.14,Clouds
434,Ulan-Ude,RU,51.8261,107.6098,21.09,85,56,6.71,Clouds
435,Zabid,YE,14.1951,43.3152,82.26,51,0,4.65,Clear
436,Shirvan,AZ,39.9509,48.8994,52.84,60,0,12.93,Clear
437,Medzilaborce,SK,49.2719,21.9007,46.81,93,100,1.99,Rain
438,Puerto Leguizamo,CO,-0.1934,-74.7819,83.64,72,81,3.09,Clouds
439,Trinidad,BO,-14.8333,-64.9,61.32,62,100,10.47,Clouds
440,Kassala,SD,15.451,36.4,90.27,24,4,17.54,Clear
441,Goderich,CA,43.7501,-81.7165,44.91,86,64,27.6,Clouds
442,Lishui,CN,28.4604,119.9103,49.28,94,100,2.55,Clouds
443,Horsham,GB,51.064,-0.3272,42.91,44,20,23.02,Clouds
444,Saint-Lo,FR,49.1162,-1.0903,43.23,48,91,16.96,Clouds
445,Mozarlandia,BR,-14.7447,-50.5706,89.58,52,53,5.32,Clouds
446,Avera,US,33.194,-82.5271,69.91,87,94,13.38,Clouds
447,Estepa,ES,37.2926,-4.879,51.8,70,80,15.48,Clouds
448,Trairi,BR,-3.2778,-39.2689,75.43,93,100,6.2,Rain
449,Bud,US,39.447,-86.1758,43.99,85,96,16.84,Clouds
450,Alto Araguaia,BR,-17.3147,-53.2153,81.36,63,85,2.37,Clouds
451,Bobrovka,RU,54.047,61.7455,32.86,99,100,3.27,Clouds
452,Nadvoitsy,RU,63.8667,34.3167,8.51,97,93,3.62,Clouds
453,Mount Pleasant,US,32.7941,-79.8626,72.09,87,100,20.71,Drizzle
454,Voznesenye,RU,61.0106,35.4781,22.82,97,99,4.16,Snow
455,Amazar,RU,53.858,120.875,10.4,96,49,2.95,Clouds
456,Alice Springs,AU,-23.7,133.8833,53.15,62,30,6.91,Clouds
457,Concordia,AR,-31.393,-58.0209,64.47,52,20,9.22,Clouds
458,Onverwacht,SR,5.5833,-55.1833,89.98,52,98,4.61,Clouds
459,Lubao,PH,14.9167,120.55,78.6,78,32,5.06,Clouds
460,Omboue,GA,-1.5746,9.2618,78.44,90,100,5.73,Rain
461,Lagoa,PT,39.05,-27.9833,61.77,87,98,4.34,Clouds
462,Paamiut,GL,61.994,-49.6678,34.9,96,94,3.44,Clouds
463,Tiarei,PF,-17.5333,-149.3333,82.42,70,25,12.64,Clouds
